                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4212,                 6.7515,                0.97321,                      0,                      0,                      0,                      0,                  1.526,                 12.086,                0.88597,             6.8971e-05,             6.8971e-05,             6.8971e-05
                      2,                 1.4113,                  6.154,                0.87715,                      0,                      0,                      0,                      0,                 1.3249,                 11.272,                0.86923,             0.00013824,             0.00013824,             0.00013824
                      3,                 1.2885,                 5.3024,                0.85859,                0.25774,                0.21154,                0.09672,                0.06529,                 1.3465,                 11.671,                0.85923,             0.00020575,             0.00020575,             0.00020575
                      4,                 1.2447,                 4.8559,                 0.8563,                0.91002,                0.07692,                0.23804,                0.17936,                 1.4763,                 11.053,                0.87349,             0.00020509,             0.00020509,             0.00020509
                      5,                 1.2121,                 4.6336,                0.85611,                0.91275,                0.07692,                0.26681,                 0.2004,                 1.4436,                 10.675,                0.86602,             0.00020509,             0.00020509,             0.00020509
                      6,                 1.1456,                 4.2448,                 0.8544,                 0.4629,                0.14182,                0.32515,                0.18643,                 1.4375,                 10.065,                0.85887,             0.00020246,             0.00020246,             0.00020246
                      7,                 1.1179,                 4.0672,                0.84295,                0.47593,                0.21158,                 0.3529,                0.25138,                  1.354,                 10.363,                0.85462,             0.00019982,             0.00019982,             0.00019982
                      8,                 1.0874,                 3.8997,                0.83783,                0.41341,                0.19171,                0.36343,                 0.2537,                  1.378,                 9.4753,                0.84781,             0.00019718,             0.00019718,             0.00019718
                      9,                 1.1355,                 3.7618,                0.83979,                0.54216,                0.28283,                0.35203,                0.24477,                 1.3312,                 9.7721,                0.85125,             0.00019455,             0.00019455,             0.00019455
                     10,                 1.0965,                 3.5133,                0.84746,                0.32776,                0.18795,                0.37698,                0.26314,                 1.4554,                 9.1527,                0.86048,             0.00019191,             0.00019191,             0.00019191
                     11,                 1.0592,                 3.4254,                0.83442,                0.46118,                0.30059,                0.46222,                0.33912,                 1.3756,                 9.0138,                0.86097,             0.00018928,             0.00018928,             0.00018928
                     12,                  1.021,                 3.2093,                0.83163,                0.55711,                0.28846,                 0.3918,                0.27163,                 1.3893,                 8.7758,                 0.8602,             0.00018664,             0.00018664,             0.00018664
                     13,                 1.0307,                 3.1428,                0.83769,                0.43272,                0.31415,                0.44097,                0.30771,                 1.3166,                 8.6001,                0.86241,             0.00018401,             0.00018401,             0.00018401
                     14,                0.99605,                 2.9723,                0.83908,                0.43594,                0.45625,                0.42512,                0.31383,                 1.2403,                 8.3918,                 0.8459,             0.00018137,             0.00018137,             0.00018137
                     15,                0.98901,                 2.9683,                0.83578,                0.50202,                 0.4552,                0.44854,                0.29978,                 1.2733,                   8.41,                  0.851,             0.00017873,             0.00017873,             0.00017873
                     16,                0.97045,                 2.8186,                0.83316,                0.50078,                0.40385,                0.44167,                0.31812,                 1.2085,                 7.9258,                0.83884,              0.0001761,              0.0001761,              0.0001761
                     17,                0.91024,                 2.7321,                  0.824,                0.49985,                0.40742,                0.51547,                0.38179,                 1.2164,                 7.2878,                 0.8425,             0.00017346,             0.00017346,             0.00017346
                     18,                0.91978,                 2.7771,                0.83551,                0.51296,                0.56625,                 0.5631,                0.40234,                 1.2073,                 7.4434,                0.84216,             0.00017083,             0.00017083,             0.00017083
                     19,                0.93354,                 2.6379,                0.83074,                0.40202,                0.48975,                 0.4805,                0.34733,                 1.2548,                  7.785,                0.84371,             0.00016819,             0.00016819,             0.00016819
                     20,                0.91781,                 2.6374,                0.83053,                0.48351,                0.47287,                0.42237,                0.28691,                 1.3012,                 7.1718,                0.84735,             0.00016555,             0.00016555,             0.00016555
                     21,                0.94544,                 2.6197,                0.83345,                0.46394,                0.39825,                0.44193,                0.32122,                 1.2029,                 6.9936,                0.84556,             0.00016292,             0.00016292,             0.00016292
                     22,                0.88759,                 2.4585,                0.82702,                 0.5883,                0.41618,                0.48097,                0.36463,                 1.1247,                 6.9901,                0.83988,             0.00016028,             0.00016028,             0.00016028
                     23,                0.90146,                 2.5505,                0.82163,                0.48723,                0.54368,                0.47525,                 0.3487,                 1.1234,                 7.0703,                0.83649,             0.00015765,             0.00015765,             0.00015765
                     24,                0.88006,                 2.3283,                0.82266,                0.63337,                0.34615,                0.52752,                0.39639,                 1.1636,                 6.9119,                0.84171,             0.00015501,             0.00015501,             0.00015501
                     25,                 0.8881,                 2.3351,                0.81908,                0.43816,                0.47543,                0.49734,                0.36427,                 1.2298,                 7.1942,                0.84397,             0.00015237,             0.00015237,             0.00015237
                     26,                0.86935,                 2.2703,                0.81891,                0.50043,                0.40425,                0.46068,                0.33429,                 1.1379,                 6.2593,                0.84087,             0.00014974,             0.00014974,             0.00014974
                     27,                0.87098,                 2.3014,                0.81938,                0.41856,                0.46156,                0.52495,                0.38793,                 1.1215,                 6.5935,                0.83803,              0.0001471,              0.0001471,              0.0001471
                     28,                0.87362,                 2.2389,                0.81989,                0.61391,                0.40637,                  0.574,                0.42328,                 1.2496,                 6.8864,                0.85578,             0.00014447,             0.00014447,             0.00014447
                     29,                0.82581,                 2.1162,                0.82268,                0.41098,                 0.4546,                0.52814,                0.39935,                 1.1693,                 6.5339,                 0.8469,             0.00014183,             0.00014183,             0.00014183
                     30,                 0.8804,                 2.2795,                0.81553,                 0.4088,                0.64808,                0.56059,                0.41484,                 1.1414,                 6.1421,                0.84605,              0.0001392,              0.0001392,              0.0001392
                     31,                0.85686,                 2.1138,                0.81651,                0.46248,                0.62493,                0.60573,                0.43453,                 1.1684,                 6.3061,                 0.8435,             0.00013656,             0.00013656,             0.00013656
                     32,                0.82633,                 1.9633,                0.81808,                0.39633,                0.60687,                0.68673,                0.50015,                 1.1644,                 6.1743,                 0.8441,             0.00013392,             0.00013392,             0.00013392
                     33,                 0.8401,                 1.9615,                0.82069,                0.49882,                0.50624,                0.51242,                0.36526,                 1.1012,                 5.9785,                0.83758,             0.00013129,             0.00013129,             0.00013129
                     34,                0.83175,                 1.9651,                 0.8153,                0.64751,                0.42357,                0.56417,                0.41155,                 1.1344,                 5.8711,                0.83617,             0.00012865,             0.00012865,             0.00012865
                     35,                0.81154,                 1.9427,                 0.8245,                0.43081,                0.55505,                0.59239,                0.42067,                 1.1618,                 5.7556,                0.83748,             0.00012602,             0.00012602,             0.00012602
                     36,                0.84379,                 1.8743,                0.81534,                0.47666,                0.65389,                0.68681,                0.52317,                  1.161,                 5.7192,                0.83849,             0.00012338,             0.00012338,             0.00012338
                     37,                0.85333,                  1.932,                0.81407,                 0.7283,                0.36538,                0.63849,                0.48975,                 1.1297,                 5.6829,                0.84146,             0.00012074,             0.00012074,             0.00012074
                     38,                0.79161,                 1.7903,                0.81124,                0.53384,                0.42454,                0.70899,                0.52956,                 1.1308,                 5.6112,                0.83888,             0.00011811,             0.00011811,             0.00011811
                     39,                0.79446,                 1.7411,                0.80586,                0.59933,                0.42806,                0.65531,                0.46835,                 1.2127,                 5.8974,                0.84239,             0.00011547,             0.00011547,             0.00011547
                     40,                0.80417,                 1.7317,                0.81589,                0.63552,                0.53756,                 0.7714,                0.57205,                 1.1017,                 5.5967,                  0.829,             0.00011284,             0.00011284,             0.00011284
                     41,                0.78846,                 1.6867,                0.81755,                0.57677,                0.55427,                0.65501,                0.48064,                 1.1016,                 5.7118,                0.83393,              0.0001102,              0.0001102,              0.0001102
                     42,                0.76692,                 1.6462,                0.80678,                0.62976,                0.48489,                  0.671,                0.47923,                 1.0825,                 5.3702,                0.82843,             0.00010757,             0.00010757,             0.00010757
                     43,                0.75347,                 1.6535,                 0.8068,                0.50527,                0.58033,                 0.6201,                0.44236,                 1.1195,                 5.5969,                0.83047,             0.00010493,             0.00010493,             0.00010493
                     44,                0.78245,                 1.6609,                0.81011,                0.63272,                0.40385,                0.59528,                0.44015,                 1.1078,                 5.7376,                0.83473,             0.00010229,             0.00010229,             0.00010229
                     45,                0.75305,                 1.5972,                0.80861,                0.80458,                0.33349,                0.58405,                0.43147,                 1.0893,                 5.5124,                0.83366,             9.9657e-05,             9.9657e-05,             9.9657e-05
                     46,                0.76594,                  1.616,                0.80366,                0.64166,                0.43861,                0.69993,                0.53225,                 1.0961,                 5.2986,                0.83497,             9.7021e-05,             9.7021e-05,             9.7021e-05
                     47,                0.73944,                 1.5412,                0.80271,                0.57155,                0.48077,                0.62164,                0.45658,                 1.0651,                 5.0292,                0.82772,             9.4386e-05,             9.4386e-05,             9.4386e-05
                     48,                0.76081,                 1.5572,                0.81208,                0.81674,                0.34615,                0.56857,                0.42361,                 1.0433,                 5.2249,                 0.8317,              9.175e-05,              9.175e-05,              9.175e-05
                     49,                0.75262,                 1.4686,                0.81064,                0.67448,                0.41363,                0.61347,                0.43203,                 1.1411,                 5.3157,                0.83258,             8.9114e-05,             8.9114e-05,             8.9114e-05
                     50,                0.73837,                 1.4716,                0.80961,                0.48432,                 0.5348,                0.68858,                0.53755,                 1.0483,                 5.3284,                0.82033,             8.6478e-05,             8.6478e-05,             8.6478e-05
                     51,                0.73444,                 1.4357,                0.80901,                0.75439,                0.32692,                0.62932,                0.49057,                 1.0381,                 5.0601,                0.82403,             8.3842e-05,             8.3842e-05,             8.3842e-05
                     52,                0.70382,                 1.3689,                0.79906,                 0.5536,                0.53056,                 0.6743,                0.49965,                 1.0997,                 5.1325,                0.82706,             8.1206e-05,             8.1206e-05,             8.1206e-05
                     53,                0.71271,                 1.4459,                0.81455,                0.55575,                0.56474,                0.67649,                0.53242,                 1.0475,                 5.1621,                0.82801,              7.857e-05,              7.857e-05,              7.857e-05
                     54,                 0.7304,                 1.3791,                0.81013,                0.45711,                0.51357,                0.67958,                0.51645,                 1.0969,                 5.2531,                0.82938,             7.5935e-05,             7.5935e-05,             7.5935e-05
                     55,                0.72585,                 1.4164,                0.80893,                0.78928,                0.32594,                0.67442,                0.51879,                 1.0672,                 5.1432,                0.82594,             7.3299e-05,             7.3299e-05,             7.3299e-05
                     56,                0.73815,                 1.4106,                0.81058,                0.67877,                0.42301,                0.67317,                0.49615,                 1.1483,                 5.0788,                0.83271,             7.0663e-05,             7.0663e-05,             7.0663e-05
                     57,                0.71416,                 1.3503,                 0.8078,                0.46415,                    0.5,                0.67445,                0.51318,                 1.0606,                 5.0371,                0.83056,             6.8027e-05,             6.8027e-05,             6.8027e-05
                     58,                0.69516,                 1.3578,                0.80167,                0.43572,                0.48165,                0.66201,                0.51145,                 1.0598,                 5.0519,                0.83235,             6.5391e-05,             6.5391e-05,             6.5391e-05
                     59,                0.68227,                 1.2736,                0.80186,                0.40745,                0.56061,                0.64398,                0.50239,                 1.0147,                 4.8346,                0.82485,             6.2755e-05,             6.2755e-05,             6.2755e-05
                     60,                0.71838,                 1.3278,                0.80382,                0.66193,                0.40385,                0.63919,                0.47162,                 1.0841,                 5.1836,                 0.8282,             6.0119e-05,             6.0119e-05,             6.0119e-05
                     61,                0.69117,                 1.2962,                0.79991,                0.65823,                0.40385,                0.63616,                 0.4824,                 1.0925,                 5.0972,                0.83178,             5.7483e-05,             5.7483e-05,             5.7483e-05
                     62,                0.68601,                 1.2891,                0.80004,                0.47598,                0.66793,                0.67541,                0.51986,                 1.0232,                 4.7956,                0.82293,             5.4847e-05,             5.4847e-05,             5.4847e-05
                     63,                0.69813,                 1.2943,                0.80073,                0.45997,                0.56391,                0.66032,                0.49898,                 1.0879,                 4.9389,                0.82891,             5.2212e-05,             5.2212e-05,             5.2212e-05
                     64,                0.68461,                 1.2372,                0.80678,                0.69425,                0.40385,                0.63096,                0.48868,                 1.1399,                 5.1197,                0.83883,             4.9576e-05,             4.9576e-05,             4.9576e-05
                     65,                0.71244,                 1.3377,                0.80006,                0.71356,                0.40385,                0.63472,                0.47912,                   1.04,                 4.9945,                0.83043,              4.694e-05,              4.694e-05,              4.694e-05
                     66,                0.68795,                  1.248,                0.79723,                0.74215,                0.40385,                0.64426,                0.48869,                 1.0389,                  4.909,                0.82738,             4.4304e-05,             4.4304e-05,             4.4304e-05
                     67,                0.66158,                 1.1819,                0.80062,                 0.6987,                0.40385,                 0.6393,                0.48728,                 1.0796,                 4.9904,                0.83291,             4.1668e-05,             4.1668e-05,             4.1668e-05
                     68,                0.67503,                 1.1926,                0.80459,                0.44223,                0.47634,                 0.6378,                0.48894,                 1.0764,                 5.1465,                0.82856,             3.9032e-05,             3.9032e-05,             3.9032e-05
                     69,                0.67398,                 1.2055,                0.80033,                0.60191,                0.48098,                0.63428,                0.46952,                 1.0541,                 5.0172,                0.82549,             3.6396e-05,             3.6396e-05,             3.6396e-05
                     70,                0.65748,                  1.182,                0.80767,                0.45347,                0.47767,                0.64254,                0.48622,                 1.0867,                 5.0156,                0.82778,             3.3761e-05,             3.3761e-05,             3.3761e-05
                     71,                 0.7891,                 1.7158,                0.82067,                0.69162,                0.43594,                0.63074,                0.47114,                 0.9844,                 4.9169,                0.81905,             3.1125e-05,             3.1125e-05,             3.1125e-05
                     72,                0.71448,                 1.6028,                0.80624,                0.64974,                 0.4799,                0.63327,                 0.4605,                0.97448,                 4.9281,                0.81932,             2.8489e-05,             2.8489e-05,             2.8489e-05
                     73,                0.68461,                 1.5175,                0.80148,                0.43337,                0.52707,                0.58334,                0.44741,                0.97283,                 4.9568,                0.81971,             2.5853e-05,             2.5853e-05,             2.5853e-05
                     74,                0.67387,                 1.4838,                0.80613,                0.41299,                0.50312,                0.53437,                0.40552,                0.93448,                  4.751,                0.81687,             2.3217e-05,             2.3217e-05,             2.3217e-05
                     75,                0.66809,                 1.4583,                 0.7979,                0.62107,                0.48434,                0.58587,                 0.4445,                0.97768,                 4.7662,                0.81884,             2.0581e-05,             2.0581e-05,             2.0581e-05
                     76,                 0.6758,                 1.4728,                0.79466,                0.61253,                0.48172,                0.58261,                0.44113,                0.95664,                 4.8016,                 0.8176,             1.7945e-05,             1.7945e-05,             1.7945e-05
                     77,                0.70216,                 1.4699,                0.80279,                0.60713,                0.47819,                0.58558,                0.43612,                0.97495,                  4.832,                0.82056,             1.5309e-05,             1.5309e-05,             1.5309e-05
                     78,                0.66657,                 1.4219,                0.80278,                0.60682,                0.47822,                0.58761,                0.43652,                0.96607,                 4.8089,                0.81881,             1.2674e-05,             1.2674e-05,             1.2674e-05
                     79,                0.70059,                  1.518,                0.80006,                0.52329,                0.47912,                0.58681,                 0.4369,                0.96461,                 4.8121,                0.81707,             1.0038e-05,             1.0038e-05,             1.0038e-05
                     80,                0.65121,                 1.4026,                0.79552,                 0.5225,                0.48004,                0.58784,                0.43774,                0.96373,                 4.8288,                0.81724,             7.4018e-06,             7.4018e-06,             7.4018e-06
